Time (s),Comp Pitch with Low Pass
0.00581669807434082,-0.2247595515038279
0.11178469657897949,-0.21878688734642443
0.21775245666503906,-0.2437907652428622
0.3236665725708008,-0.25343435239849144
0.42959165573120117,-0.24274368148967684
0.5354957580566406,-0.24945029914517147
0.6415157318115234,-0.24876409739752456
0.7475414276123047,-0.24883292075841024
0.8534975051879883,-0.24650233316212772
0.9594662189483643,-0.26267884595455426
1.0654401779174805,-1.0927943163095795
1.1713731288909912,1.1630609538897871
1.2773115634918213,-0.6747325396384752
1.3832440376281738,1.5560161981569813
1.4891588687896729,-0.15755576760753984
1.5950829982757568,1.6437532814910232
1.7010366916656494,-0.17100276860149924
1.807053565979004,0.8139006216073047
1.9129765033721924,0.4633520618692305
2.018944501876831,1.2927644789395687
2.1242384910583496,0.5804287074649196
2.2302181720733643,2.519277854500192
2.334688901901245,1.7909688708197733
2.4406301975250244,3.661024831018954
2.5470314025878906,1.2399455422594983
2.651540994644165,-0.5043807386849901
2.7575457096099854,1.2797134593344877
2.8635542392730713,2.222632669218071
2.9696288108825684,-0.08205385716221894
3.0756256580352783,0.8583086458169158
3.181861639022827,1.308054780901926
3.2877771854400635,3.0741667515970232
3.393686056137085,2.311453293079703
3.4995522499084473,4.5577258065850526
3.60548734664917,3.0729717445098554
3.7113828659057617,4.928760383000796
3.817269802093506,3.0828076216409843
3.92318058013916,5.693016531573005
4.029127359390259,2.760086191707793
4.135086297988892,4.953374566461309
4.2410173416137695,1.501944095935023
4.346938848495483,4.1959433701869955
4.452836751937866,0.09344495103080627
4.558824300765991,3.709169363471282
4.664728403091431,0.22821239424110815
4.770611524581909,3.666604519238437
4.876591682434082,-0.027468730309006872
4.982531547546387,3.134499662743512
5.088523626327515,-0.34153285744488093
5.194459915161133,2.8761636649745372
5.300364971160889,-1.1274816291619654
5.406311273574829,1.476566394854455
5.512188673019409,-1.638539397055449
5.618148565292358,0.6924102109796199
5.724035978317261,-1.8829082163433006
5.8294360637664795,0.5169367121838898
5.935388803482056,-0.32796568474520205
6.041399955749512,0.6195747221631052
6.147326707839966,1.9379256193152248
6.253249406814575,2.830605542198142
6.35920786857605,4.263588673021575
6.465139150619507,2.7764401296522574
6.571161985397339,4.851207312209239
6.677067995071411,2.626865293271897
6.7829742431640625,5.289170054077742
6.888933420181274,2.0521885720812874
6.9949119091033936,4.0277372742651405
7.100786924362183,1.1453233388329889
7.206705093383789,2.848173589266208
7.312561750411987,-0.14722222802617574
7.418476581573486,2.417242930546076
7.52432918548584,-0.044894487647921075
7.630393028259277,2.447209543442139
7.73531436920166,0.19349131891736726
7.841350317001343,0.9383299337302755
7.9473350048065186,0.14406440605107076
8.05421257019043,1.1106329737458864
8.16009259223938,0.6034122782120537
8.266401290893555,1.1165193484696736
8.372247457504272,2.5440487927191664
8.478219270706177,1.1241040724400098
8.58422040939331,3.2786256351423035
8.690075635910034,1.4103464340298966
8.796091556549072,3.5916410526291127
8.902051448822021,1.1643469354970786
9.008042097091675,4.150582084211941
9.113990783691406,0.972734378087089
9.219920635223389,4.094326506940436
9.32577395439148,0.5364345452059314
9.431669473648071,4.011774477165739
9.537524938583374,-0.4755609808227824
9.643544435501099,3.3028659622124508
9.749484539031982,-1.0759455666438331
9.855357646942139,2.2718116284655827
9.961236715316772,-1.9095088460339023
10.067285776138306,1.2202605876864312
10.17315936088562,-2.2479273665448423
10.279093742370605,1.0227262888284137
10.385028600692749,-2.3271323120330294
10.490899562835693,0.8895815813172251
10.596796035766602,-1.1702752924180961
10.702656507492065,0.5801455978812787
10.80853009223938,0.3380605626865725
10.914499998092651,0.4803785383774767
11.020448923110962,1.7430488062099552
11.126437187194824,1.0279033053536506
11.232378721237183,-1.002933555337001
11.338224649429321,-0.9376201436098519
11.444148778915405,-0.9151692089852878
11.550006628036499,-0.9692587701451488
11.655960083007812,-0.9420106804174025
11.761824131011963,-1.1883012766855128
11.867777824401855,-0.9552967490197266
11.973639249801636,-1.0187717277125068
12.079605340957642,-1.15208220974953
12.185532569885254,-1.2022742714631645
12.291405200958252,-1.1287832614970252
12.39730453491211,-1.1216821065523586
12.503130435943604,-1.1433746467668717
12.609108209609985,-1.132218036462908
12.715122938156128,-0.9712316022222944
12.820003032684326,-0.41752789925525824
12.925967693328857,0.8363678192523554
13.031971216201782,3.2332995447961768
13.13781452178955,6.707017172846713
13.24370288848877,11.54316647044935
13.349527835845947,16.134713633166037
13.455430507659912,21.113508171320078
13.561311960220337,24.635754947200674
13.667486190795898,28.091477412672262
13.771780967712402,31.56642104733651
13.875420331954956,34.558776243445564
13.981418371200562,37.56114406783456
14.087451219558716,40.883870627272444
14.193454265594482,44.559706437623134
14.298827409744263,48.245201658369076
14.404808282852173,51.70265993410768
14.510799646377563,54.980760786423495
14.616818189620972,58.29704070490702
14.723292589187622,61.74388470857015
14.82979965209961,65.16918776258174
14.936366081237793,69.271977049932
15.042537689208984,73.9533196388976
15.14857792854309,77.44676274534851
15.2545907497406,80.16967377307549
15.360566854476929,82.6208197372905
15.467021703720093,84.77871095590882
15.57300329208374,86.55461792071513
15.679077625274658,87.98499150128525
15.785079002380371,88.88664751123181
15.891343355178833,89.65978616420307
15.997357606887817,90.07882125980785
16.103382110595703,92.29007054603554
16.20936369895935,92.36038270489328
16.315310955047607,92.05517639822446
16.421282052993774,91.45945579866412
16.52725076675415,90.22840267120424
16.633281230926514,86.94803402555519
16.739255666732788,83.40392693381071
16.845251321792603,80.13118216068634
16.9512619972229,77.83472392718821
17.057299613952637,74.77137518271462
17.16326642036438,72.06077157330557
17.26926350593567,68.2806899803936
17.37521529197693,63.67892154891851
17.481225728988647,59.06252212207198
17.587262630462646,55.3298300815845
17.69270372390747,51.08854590366636
17.797600984573364,46.28073856495203
17.903584718704224,40.480195523796965
18.009759426116943,34.575968040658154
18.115691900253296,27.58313173204386
18.22175931930542,19.68177433913398
18.32767081260681,11.72852456231925
18.433600187301636,8.975986228516463
18.5394868850708,6.927379282728667
18.64545512199402,5.27919644481403
18.751365900039673,3.8479421491948775
18.85731315612793,1.8535468970200677
18.963253021240234,2.77420230483032
19.069288969039917,2.3005214057687757
19.175305128097534,1.79121161671158
19.281269311904907,3.2888712966512927
19.387179613113403,2.0824561469747054
19.49312448501587,3.8672328913429252
19.59911036491394,1.7791798610306466
19.705043077468872,3.383301008199661
19.811057806015015,0.46470020499567666
19.916995525360107,2.6949210770277077
20.023013591766357,-0.11043271694359214
20.129001140594482,2.9838133609682593
20.234957218170166,0.3718183044410739
20.340925455093384,4.073804709875828
20.446890115737915,0.4211980269573177
20.55278706550598,4.215795621002032
20.658775568008423,1.8471190865135252
20.764688968658447,4.1445670015931775
20.870702028274536,1.5609515390023054
20.97662878036499,4.805001944166708
21.082684755325317,1.7648207063635863
21.188642501831055,4.633497786916427
21.29398798942566,1.6658625359517298
21.39995813369751,4.316837374775317
21.505852460861206,1.566066780976833
21.6118381023407,4.148551693971068
21.71782612800598,1.273385334587814
21.823755025863647,3.8087661243296616
21.929720640182495,0.28978976958708913
22.035207509994507,3.3218890577494227
22.141125202178955,-0.3176596503203949
22.24711036682129,2.4079085903585065
22.35301423072815,-0.9088064109870785
22.45895743370056,1.8060858830566116
22.564852237701416,-1.785174423810641
22.669761180877686,1.7795471142263757
22.77593421936035,-0.6478805384153705
22.88197612762451,-1.696153121794513
22.98813796043396,-2.284790657147852
23.093765258789062,-2.2632947883706644
23.199145317077637,-2.280952153979881
23.305039882659912,-2.288950166235836
23.410938024520874,-2.2645216122531475
23.516851663589478,-2.2911685288654766
23.622785091400146,-2.266703763334867
23.7291259765625,-2.267206222848946
23.835460901260376,-2.2306316963359585
23.94173526763916,-2.285124492398277
24.04822540283203,-2.282235468857122
24.15470862388611,-2.2967197241830366
24.261048078536987,-2.3093372080704784
24.367295265197754,-2.310356162306158
24.473589181900024,-2.3059917751159134
24.580120086669922,-2.296384337530474
24.6865394115448,-2.283128041918034
24.792827129364014,-2.3007629549369044
24.899299144744873,-2.338096627360057
25.005824327468872,-2.33537649980257
25.112258672714233,-2.3326534342234124
25.21875834465027,-2.3335292202989493
25.325352430343628,-2.3084401964525996
25.431738138198853,-2.3400682286155488
25.538196802139282,-2.3527372707994605
25.644633054733276,-2.3458924439350537
25.751027822494507,-2.3270051889919365
25.85751461982727,-2.3559907265059663
25.96386957168579,-2.379714968888992
26.069714307785034,-2.3463771447508703
26.176114082336426,-2.368618522027915
26.28416395187378,-2.3526278900897744
26.38941764831543,-2.3719014835137417
26.495303869247437,-2.396669388354107
26.601176738739014,-2.3756188118763966
26.707063674926758,-2.379738381865635
26.812901496887207,-2.4140630236604816
26.918846130371094,-2.3764711525137114
27.02480411529541,-2.383479687038341
27.130791664123535,-2.4084289424516037
27.236706495285034,-2.417506252470895
27.342563152313232,-2.4026297384287427
27.44845175743103,-2.4337126121432653
27.55432438850403,-2.420550124459564
27.660234928131104,-2.433475928414801
27.766194581985474,-2.4368926267453137
27.87216305732727,-2.4467815577803065
27.978084325790405,-2.446807253632656
28.084224462509155,-2.4537385133336924
28.190200090408325,-2.468299983646517
28.296168565750122,-2.473507240988285
28.402116775512695,-2.4478331830101956
28.508084774017334,-2.454121320957136
28.614052057266235,-2.4469999478692324
28.71852946281433,-2.439192760297319
28.82121753692627,-2.4840077748253044
28.92389941215515,-2.4722598194540004
29.026644229888916,-2.449076459977373
29.129400730133057,-2.480596413904385
29.232152700424194,-2.4991229298723825
29.334872007369995,-2.48909792250523
29.437657833099365,-2.5060126016964945
29.540469884872437,-2.501785758919994
29.64320397377014,-2.495953358382269
29.745919704437256,-2.486042623321853
29.84886336326599,-2.504491794239894
29.95157027244568,-2.5143518331223853
