Time (s),Comp Pitch without Low Pass
0.0025191307067871094,-0.23584106284656656
0.10516905784606934,-0.28650246186851075
0.2078688144683838,-0.23176456247426633
0.31055736541748047,-0.2554970398545965
0.41323041915893555,-0.24568881990780184
0.5160415172576904,-0.23773356598925469
0.618710994720459,-0.27167072176542967
0.721416711807251,-0.3130848106046413
0.8241875171661377,-0.2823897998391088
0.926933765411377,-0.25150402076356254
1.0296862125396729,-0.2746362430822846
1.132455825805664,-0.21930569992539867
1.2351768016815186,-0.2336824800605115
1.3381226062774658,-0.24509959953500954
1.4407975673675537,-0.26197044402503794
1.5434720516204834,-0.26200830766794203
1.6462271213531494,-0.22204335687344393
1.7490179538726807,-0.23921208630783108
1.8517515659332275,-0.29129572964988776
1.9545230865478516,-0.28574316373992414
2.057419776916504,-0.29351502403955787
2.1602838039398193,-0.24417568394935096
2.2630391120910645,-0.2828139972989235
2.3657193183898926,-0.29076652949334586
2.4683735370635986,-0.30034268249683016
2.5710864067077637,-0.280571023704687
2.675673007965088,-0.2761822799165534
2.7784388065338135,-0.26179652258013975
2.881124258041382,-0.25152533938763955
2.9838104248046875,-0.26555751367448194
3.086569309234619,-0.2668358334492048
3.1892337799072266,-0.2778815117794666
3.2919251918792725,-0.2676190851738641
3.394606113433838,-0.2896645151293441
3.4972524642944336,-0.2774662765628765
3.5999135971069336,-0.28771870095765767
3.702617645263672,-0.32660793951411893
3.8053884506225586,-0.3062247457669295
3.9081127643585205,-0.2982284678784013
4.0107643604278564,-0.29217425924244833
4.1133644580841064,-0.36573921470625476
4.215989112854004,-3.630686696454859
4.318659782409668,1.4466469814357539
4.421283483505249,5.800160531790759
4.5238847732543945,-5.476992235296204
4.6265175342559814,10.431570213985013
4.729140758514404,-9.89947951629885
4.831808090209961,16.54584859211894
4.934515953063965,-6.20887318184289
5.03728985786438,7.053770013940924
5.140046119689941,7.789299631087185
5.2427544593811035,-8.74265177984573
5.345669507980347,11.624118643775912
5.44832968711853,-8.262608921964642
5.551069021224976,15.366374293525347
5.653829336166382,-10.984214050514241
5.756669521331787,15.750656549536915
5.8594114780426025,-5.951905292357086
5.962130069732666,17.19996292513781
6.064882040023804,1.2128168865833742
6.167649030685425,5.9082190269708255
6.270375967025757,11.984881004188246
6.37312126159668,-8.743627672967092
6.4759299755096436,12.106376931920051
6.578663110733032,-9.501291029042054
6.681386232376099,11.446699363465566
6.784219741821289,-10.232556047571139
6.886932373046875,15.886688641161463
6.98969578742981,-11.708769327763086
7.092501163482666,17.405477653927406
7.195209980010986,-11.140193208569295
7.297976016998291,17.93105126750754
7.400729417800903,-10.468745130819215
7.5034730434417725,18.707948846702234
7.606234312057495,-6.272759584163478
7.712115049362183,16.15460787747265
7.818126440048218,-2.605647121960483
7.924079179763794,6.473202800940087
8.030074834823608,11.51771339371794
8.136006593704224,-0.13226646409881904
8.2418851852417,0.3564892456201487
8.34777021408081,0.6709795928103188
8.453669786453247,0.6270118431235137
8.559596538543701,0.6212920424136403
8.665595531463623,0.6428845315592251
8.770505905151367,0.5555116520193081
8.876537799835205,0.5839311997819552
8.982563495635986,0.621379198464927
9.08850622177124,0.5869031566164534
9.194566249847412,0.5787884691441361
9.300601482391357,0.5979650446738366
9.405895709991455,0.6056276886329285
9.51181411743164,0.5906228443929508
9.61772108078003,0.5934668228376876
9.72357988357544,0.6158932326030201
9.829561471939087,0.6481336476805996
9.935442209243774,0.6947241153288733
10.041297912597656,1.0193911536381188
10.147143125534058,2.966711743300152
10.253113746643066,5.558745598877955
10.35901951789856,8.457962591029972
10.464898586273193,10.781103345090798
10.570825576782227,14.693603933051975
10.67668890953064,20.74613377240493
10.782657861709595,26.830584894675408
10.88852834701538,32.061943585957145
10.99452543258667,37.560962839832534
11.100436210632324,44.249997943032156
11.206404209136963,51.72721700905812
11.312268733978271,58.84775615584873
11.41823959350586,64.55398971291305
11.524102687835693,68.92994964180676
11.630008220672607,73.3494166758879
11.735882997512817,77.82629855976728
11.841876745223999,80.96075924320903
11.947781801223755,81.42192893767631
12.053714036941528,83.28341857949104
12.159611940383911,85.90476753887879
12.265437841415405,86.0725343729846
12.371283531188965,87.73346097427799
12.476866960525513,88.50201326266566
12.581593990325928,88.85670647090205
12.687722206115723,90.23295120156004
12.79334306716919,90.36603581254855
12.89872145652771,89.28127145864673
13.00465178489685,89.93280793938067
13.110587120056152,89.58524397839739
13.21649169921875,89.2477298831876
13.322445154190063,89.36235067612179
13.428394317626953,89.80433475417405
13.534358739852905,90.0646733805602
13.640260219573975,90.69931993721569
13.74620246887207,91.0391866942744
13.852182388305664,91.27148480670783
13.958175659179688,91.36049930081415
14.06407880783081,91.79615813127108
14.1699378490448,92.32227735801212
14.27589750289917,92.00517121891684
14.381756782531738,91.96204844167877
14.487587928771973,91.79998005638014
14.593477725982666,92.04985673549045
14.699368715286255,92.4678025388195
14.802132606506348,92.35704347524637
14.904816150665283,92.30557378821162
15.007496118545532,92.3980953727604
15.110236406326294,92.62718109241584
15.212986469268799,92.74478889688575
15.31572937965393,92.62350892786183
15.4185471534729,91.49794851029833
15.521269083023071,89.48159628278532
15.62403917312622,85.37598596212838
15.726765394210815,79.17954274240611
15.829555988311768,73.32630277330148
15.932295322418213,67.54009923147535
16.035051822662354,61.63699150847621
16.13780641555786,56.38686185034874
16.240564107894897,50.89837171892661
16.34332823753357,46.10276156976688
16.44610905647278,41.89261716021905
16.548854112625122,38.204235701314076
16.651593923568726,34.77000685607823
16.754380464553833,29.23301013060734
16.85714602470398,25.37698592340479
16.9598970413208,21.28450132055986
17.062660455703735,16.482821071878462
17.165446519851685,10.7681531692715
17.26816201210022,6.207031837745948
17.37092089653015,4.009410139473204
17.473675966262817,1.824480163087969
17.57645606994629,0.636769894090198
17.679197549819946,0.7229326682878184
17.78200936317444,0.6294020160157555
17.884759187698364,0.6495547329034111
17.98752212524414,0.6473105143946852
18.09023880958557,0.6609216118444867
18.19300627708435,0.6328527186095667
18.295788288116455,0.6235635629354903
18.398528814315796,0.6329841033353739
18.501262426376343,0.6159134799801481
18.604036808013916,0.6029725390544773
18.70682716369629,0.622942895447084
18.80957579612732,0.6182374958406369
18.912336587905884,0.6392638541765889
19.015064239501953,0.6389103424021904
19.117842435836792,0.6219632707296533
19.220595121383667,0.6278133097374058
19.323387145996094,0.6047407975075256
19.42610764503479,0.5983008359260262
19.52884078025818,0.585725413766355
19.63162112236023,0.5936964100376074
19.73440647125244,0.6104064635797903
19.84035348892212,0.6202752876343307
19.946287393569946,0.6417133523458786
20.05219602584839,0.6215876197518811
20.15809202194214,0.6262654927866426
20.263938903808594,0.6183817219956503
20.36980938911438,0.638466024155329
20.475643634796143,0.6134737092730687
20.581596612930298,0.6351874800809956
20.6876540184021,0.5995164769487183
20.79427170753479,0.6091456165289578
20.900336980819702,0.6077166371280716
21.0064218044281,0.6210847122515573
21.112390279769897,0.5980896498392186
21.21844744682312,0.6196077313750539
21.324352741241455,0.622424045338069
21.430412769317627,0.6056430160527082
21.536373615264893,0.5961122657105975
21.642298221588135,-0.21817029030012158
21.74825358390808,12.674476803334487
21.854247331619263,-9.94868442828613
21.960198163986206,13.66495221271715
22.066134214401245,10.5071886436277
22.172121047973633,-14.368973801386561
22.278067111968994,21.334093806189863
22.384227752685547,-11.086289701982702
22.490246057510376,19.25630402367097
22.596192598342896,1.5565500362717795
22.702089071273804,-1.0533123649203664
22.808172702789307,21.68252729468942
22.914198875427246,-16.013214035674384
23.020219802856445,19.85368140598096
23.12617778778076,-11.351712742101983
23.232340812683105,16.115677647370372
23.33823800086975,4.294713534189026
23.44416832923889,-10.14778736934212
23.550092697143555,14.399704230102728
23.656005382537842,-15.517389536878689
23.76094126701355,15.375434731249776
23.86696434020996,-14.283376821871972
23.97289204597473,15.693882025701367
24.078773736953735,-3.353846971081552
24.184685230255127,0.17943791357468442
24.290639638900757,-2.446025018201183
24.396539211273193,-2.356387172971579
24.502487421035767,-2.4181925494760663
24.60841679573059,-2.3716297161959536
24.71439266204834,-2.3969673313829407
24.820378065109253,-2.4197604386580815
24.926223278045654,-2.2676722998517183
25.032105684280396,0.44576032289214473
25.137993574142456,1.3520805681018437
25.243897199630737,-3.2226608098858995
25.349785089492798,-1.3685241089497229
25.455657482147217,-1.224976351396658
25.561597108840942,-1.2216604256554677
25.667628526687622,-1.2062450901325845
25.773558616638184,-1.2253181909976127
25.879566192626953,-1.240513097002027
25.985490322113037,-1.2652372705125083
26.09136128425598,-1.1665218722563717
26.19724726676941,-0.29975425061649896
26.303133010864258,4.381410188438437
26.409101009368896,11.864290700366794
26.5149507522583,19.677249849322443
26.62069296836853,28.38529085334183
26.725909948349,36.91341749094832
26.83187508583069,46.219765041459695
26.937764644622803,55.236259819610126
27.04370903968811,63.958276501680814
27.14857578277588,70.97027401836897
27.254509449005127,77.22403393618069
27.360381841659546,85.0038832899612
27.46716332435608,88.6581426347667
27.570101499557495,89.74942660465257
27.673018217086792,90.9622671348146
27.77595281600952,91.59253297609352
27.878909587860107,90.72662157391909
27.98170518875122,90.54946626480898
28.08461856842041,91.02415070302796
28.18753218650818,90.67067870361048
28.290349006652832,91.01586994682805
28.39314913749695,88.66181117081894
28.4959557056427,81.98302413348111
28.598767518997192,72.48153661496619
28.701483964920044,61.36213396943293
28.804375886917114,53.774255985832454
28.90728211402893,52.28110622427941
29.010223865509033,59.32006506827848
29.113073348999023,71.9086102229774
29.21590495109558,83.97702004551627
29.318719387054443,90.94871685657662
29.4215030670166,91.73451574890356
29.52420687675476,90.04617956000517
29.62728190422058,90.5050326708652
29.73015332221985,91.30461548623505
29.832878828048706,92.2059370506225
29.935539722442627,92.22260304606047
