Time (s),Raw Accel Pitch Angle
0.0025191307067871094,-0.5240008284026778
0.10516905784606934,-0.6289225635370969
0.2078688144683838,-0.5034528556014529
0.31055736541748047,-0.5485306751476087
0.41323041915893555,-0.5305642955402754
0.5160415172576904,-0.5052166107267487
0.618710994720459,-0.5729730051570862
0.721416711807251,-0.6650043136886675
0.8241875171661377,-0.585294073341755
0.926933765411377,-0.5089939523045937
1.0296862125396729,-0.5603988907906428
1.132455825805664,-0.43744212821978506
1.2351768016815186,-0.46555861391337644
1.3381226062774658,-0.48325138141481977
1.4407975673675537,-0.5130828175104619
1.5434720516204834,-0.5169970060500094
1.6462271213531494,-0.42818600428445813
1.7490179538726807,-0.46633873636087403
1.8517515659332275,-0.5820801660098889
1.9545230865478516,-0.5620749181607569
2.057419776916504,-0.5755077570907332
2.1602838039398193,-0.4658647791124956
2.2630391120910645,-0.5517276976671012
2.3657193183898926,-0.5655696419651517
2.4683735370635986,-0.5830208508242425
2.5710864067077637,-0.5314218873542896
2.675673007965088,-0.5177704947101959
2.7784388065338135,-0.4896370654593149
2.881124258041382,-0.45915137270036704
2.9838104248046875,-0.48650392622297467
3.086569309234619,-0.4893446368334699
3.1892337799072266,-0.5100582916798421
3.2919251918792725,-0.47959472585401436
3.394606113433838,-0.5247536160192712
3.4972524642944336,-0.4899884414783812
3.5999135971069336,-0.505113433431184
3.702617645263672,-0.5800428884761444
3.8053884506225586,-0.5309135915891974
3.9081127643585205,-0.5131440851702459
4.0107643604278564,-0.4920318124760674
4.1133644580841064,-0.7090954154150801
4.215989112854004,-8.006636511635811
4.318659782409668,2.20036635311097
4.421283483505249,12.219397083696434
4.5238847732543945,-13.097359530339604
4.6265175342559814,22.350699066491465
4.729140758514404,-22.649504139838566
4.831808090209961,35.36361588836156
4.934515953063965,-14.654550096712994
5.03728985786438,13.621805929355963
5.140046119689941,16.566903977565275
5.2427544593811035,-21.799197251386477
5.345669507980347,24.147002794212725
5.44832968711853,-20.325345185010207
5.551069021224976,32.21799451681836
5.653829336166382,-25.84825363600516
5.756669521331787,33.05638273200111
5.8594114780426025,-14.205782423572256
5.962130069732666,35.85562511641734
6.064882040023804,1.6931817533006648
6.167649030685425,10.766545520814518
6.270375967025757,25.35449195342897
6.37312126159668,-21.736121220220163
6.4759299755096436,25.34103128080305
6.578663110733032,-22.859945655839887
6.681386232376099,23.614499232455533
6.784219741821289,-24.776354046832132
6.886932373046875,33.15145475671454
6.98969578742981,-27.865152325875883
7.092501163482666,36.465089386362436
7.195209980010986,-26.532956300582185
7.297976016998291,37.27634884544816
7.400729417800903,-24.814854947502297
7.5034730434417725,38.8379943105726
7.606234312057495,-15.60149355207632
7.712115049362183,33.242524840499854
7.818126440048218,-6.901704307845689
7.924079179763794,11.490394125628272
8.030074834823608,23.965104309625836
8.136006593704224,-2.101591580547127
8.2418851852417,-1.0668180460592787
8.34777021408081,-0.35215365663366616
8.453669786453247,-0.47751103017806545
8.559596538543701,-0.4862713134399359
8.665595531463623,-0.43433561835688894
8.770505905151367,-0.6206685681207209
8.876537799835205,-0.5575140175370606
8.982563495635986,-0.47825082508740846
9.08850622177124,-0.5469597998182119
9.194566249847412,-0.5570817087034647
9.300601482391357,-0.47491984954734706
9.405895709991455,-0.45789175186047626
9.51181411743164,-0.4991331341439859
9.61772108078003,-0.48490919287296125
9.72357988357544,-0.45086960681031574
9.829561471939087,-0.40293167213916525
9.935442209243774,-0.7773712857458
10.041297912597656,-0.3599652250116629
10.147143125534058,0.8050716230236
10.253113746643066,3.578259154922563
10.35901951789856,7.014219819174953
10.464898586273193,8.547135591131159
10.570825576782227,11.809520755531114
10.67668890953064,17.759815596048092
10.782657861709595,24.16489345690674
10.88852834701538,28.877272523374565
10.99452543258667,34.09102805513837
11.100436210632324,40.65280224278253
11.206404209136963,48.76193735971637
11.312268733978271,56.501582871800686
11.41823959350586,62.69400732845636
11.524102687835693,67.03075327010822
11.630008220672607,71.62239978813803
11.735882997512817,75.96289383871346
11.841876745223999,80.426445476368
11.947781801223755,80.27792080353673
12.053714036941528,81.9016332006588
12.159611940383911,85.58579746910155
12.265437841415405,85.00321991686282
12.371283531188965,87.0006544958729
12.476866960525513,87.78757734214226
12.581593990325928,87.8761391444757
12.687722206115723,89.61327976159869
12.79334306716919,90.35441697843466
12.89872145652771,88.39983567831462
13.00465178489685,89.59488866719524
13.110587120056152,89.07147979940582
13.21649169921875,88.43602305160222
13.322445154190063,88.47746411749218
13.428394317626953,89.06832777999871
13.534358739852905,89.14096632881312
13.640260219573975,90.0178003534453
13.74620246887207,90.2673854936131
13.852182388305664,90.5306661923447
13.958175659179688,90.63754328289335
14.06407880783081,91.0682293609412
14.1699378490448,91.87805192190808
14.27589750289917,91.3077004247414
14.381756782531738,91.44490277064324
14.487587928771973,90.99789711357892
14.593477725982666,91.30835124109318
14.699368715286255,91.83819368208215
14.802132606506348,91.76842090618555
14.904816150665283,91.54295956305705
15.007496118545532,91.67579455466465
15.110236406326294,91.98942950595354
15.212986469268799,92.20862070925621
15.31572937965393,92.6136847168249
15.4185471534729,91.5539079779142
15.521269083023071,90.3113485839441
15.62403917312622,86.73346415283494
15.726765394210815,80.20389126868865
15.829555988311768,74.34935056409721
15.932295322418213,68.39749655885203
16.035051822662354,61.98674614259121
16.13780641555786,57.00039952809345
16.240564107894897,50.98234934489973
16.34332823753357,45.998013982864585
16.44610905647278,41.544976129300935
16.548854112625122,37.717715876452246
16.651593923568726,35.33668423775909
16.754380464553833,28.574442918390513
16.85714602470398,25.03507233206101
16.9598970413208,21.072607900086325
17.062660455703735,17.13284521627559
17.165446519851685,11.076941965129663
17.26816201210022,5.566430919978108
17.37092089653015,3.1779477432464387
17.473675966262817,1.4500432047131853
17.57645606994629,-0.6181549422159462
17.679197549819946,-0.34236688127731074
17.78200936317444,-0.5310405743532722
17.884759187698364,-0.47859323219051303
17.98752212524414,-0.47591312258369306
18.09023880958557,-0.44183459154036503
18.19300627708435,-0.4965441419883844
18.295788288116455,-0.5133586372519594
18.398528814315796,-0.4885859545445406
18.501262426376343,-0.5226886340053305
18.604036808013916,-0.547613236509852
18.70682716369629,-0.49940131150223693
18.80957579612732,-0.5021921117200355
18.912336587905884,-0.44780110312167265
19.015064239501953,-0.4447543878439043
19.117842435836792,-0.48241454711620874
19.220595121383667,-0.4617493150791073
19.323387145996094,-0.5130215644788411
19.42610764503479,-0.5235001687171331
19.52884078025818,-0.547613236509852
19.63162112236023,-0.5298999114626244
19.73440647125244,-0.49276645914666245
19.84035348892212,-0.47873604656251817
19.946287393569946,-0.4310959027590785
20.05219602584839,-0.4718691100933937
20.15809202194214,-0.4614738366828128
20.263938903808594,-0.4789933273294622
20.36980938911438,-0.4343615447523985
20.475643634796143,-0.48595183381699997
20.581596612930298,-0.4416497860665086
20.6876540184021,-0.5209186819160138
20.79427170753479,-0.499520593959926
20.900336980819702,-0.49871654135890814
21.0064218044281,-0.4690097077511623
21.112390279769897,-0.520109846445248
21.21844744682312,-0.47229188747672524
21.324352741241455,-0.46208032359859225
21.430412769317627,-0.49937149978828305
21.536373615264893,-0.5165957045216331
21.642298221588135,-2.3024046366324695
21.74825358390808,26.426961596256977
21.854247331619263,-23.78348872535779
21.960198163986206,27.778258229643622
22.066134214401245,21.7647108335558
22.172121047973633,-34.622567198581315
22.278067111968994,45.2115167790295
22.384227752685547,-24.949104401908915
22.490246057510376,41.597025644409285
22.596192598342896,3.9358913371688207
22.702089071273804,-4.139362938905389
22.808172702789307,48.48097436414925
22.914198875427246,-36.0543544429469
23.020219802856445,45.263777175803895
23.12617778778076,-22.812658867353523
23.232340812683105,36.68158023189183
23.33823800086975,12.858125451521714
23.44416832923889,-21.140505148226595
23.550092697143555,34.211510844788194
23.656005382537842,-32.44080389277418
23.76094126701355,36.096423986277514
23.86696434020996,-29.44831291007165
23.97289204597473,36.53155102923932
24.078773736953735,-3.805620585475854
24.184685230255127,5.230902948095072
24.290639638900757,-0.5718430235461358
24.396539211273193,-0.38054918660230025
24.502487421035767,-0.5178944677233835
24.60841679573059,-0.41047020393417644
24.71439266204834,-0.4588769529209498
24.820378065109253,-0.4739337793518136
24.926223278045654,-0.4045470100158704
25.032105684280396,4.875083250673313
25.137993574142456,5.885917933317326
25.243897199630737,-4.8727397686637905
25.349785089492798,-0.8156282045537508
25.455657482147217,-0.4966331877691621
25.561597108840942,-0.48531413227458026
25.667628526687622,-0.45105783111261744
25.773558616638184,-0.4894908074722255
25.879566192626953,-0.5193035187851028
25.985490322113037,-0.5821497422586239
26.09136128425598,-0.3864807121234769
26.19724726676941,-1.1575323135591273
26.303133010864258,2.6569998385018794
26.409101009368896,10.42648747689469
26.5149507522583,17.989456765126448
26.62069296836853,26.264066513356696
26.725909948349,34.202677511121095
26.83187508583069,43.84137815569395
26.937764644622803,53.21416802026374
27.04370903968811,62.703505399562886
27.14857578277588,70.1098392399937
27.254509449005127,75.48481791107021
27.360381841659546,85.09191423506279
27.46716332435608,90.08448621968985
27.570101499557495,90.78404711675057
27.673018217086792,92.01672398435795
27.77595281600952,93.36356074400413
27.878909587860107,92.04210773362001
27.98170518875122,91.55248622819904
28.08461856842041,92.49989877170002
28.18753218650818,91.73742974186997
28.290349006652832,92.8958991553082
28.39314913749695,92.19380343063567
28.4959557056427,86.17930421921588
28.598767518997192,77.04856907453122
28.701483964920044,64.40308200750869
28.804375886917114,54.042229949979216
28.90728211402893,49.65696081285371
29.010223865509033,55.63791225763171
29.113073348999023,69.04567109404685
29.21590495109558,83.55513221133023
29.318719387054443,92.706360516105
29.4215030670166,94.02322357329679
29.52420687675476,90.96510770871194
29.62728190422058,91.51661288233919
29.73015332221985,92.27580985949332
29.832878828048706,93.63384957788554
29.935539722442627,93.42575186365913
